latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
38.916836,-77.0195,60.0,-18000,America/New_York,GMT-5

time,precipitation_sum (mm),precipitation_hours (h),rain_sum (mm),showers_sum (mm),snowfall_sum (cm),temperature_2m_max (°C),temperature_2m_min (°C),relative_humidity_2m_max (%),relative_humidity_2m_min (%),relative_humidity_2m_mean (%)
2022-01-01,2.90,4.0,2.90,0.00,0.00,16.2,11.6,99,92,96
2022-01-02,1.50,3.0,1.50,0.00,0.00,16.6,7.6,98,62,85
2022-01-03,21.20,11.0,7.20,0.00,9.80,6.3,-5.2,99,68,84
2022-01-04,0.00,0.0,0.00,0.00,0.00,0.6,-7.9,90,68,75
2022-01-05,0.00,0.0,0.00,0.00,0.00,3.7,-4.1,93,75,84
2022-01-06,0.00,0.0,0.00,0.00,0.00,5.6,1.0,84,41,56
2022-01-07,5.10,5.0,1.50,0.00,2.52,0.9,-4.7,96,43,64
2022-01-08,0.00,0.0,0.00,0.00,0.00,0.2,-7.2,69,38,57
2022-01-09,4.80,8.0,4.80,0.00,0.00,6.4,-2.5,94,63,79
2022-01-10,0.00,0.0,0.00,0.00,0.00,5.1,-2.1,70,38,48
2022-01-11,0.00,0.0,0.00,0.00,0.00,-2.1,-6.3,63,37,47
2022-01-12,0.00,0.0,0.00,0.00,0.00,7.0,-6.5,68,40,53
2022-01-13,0.00,0.0,0.00,0.00,0.00,9.4,-2.4,87,44,61
2022-01-14,0.00,0.0,0.00,0.00,0.00,7.8,0.3,77,52,63
2022-01-15,0.00,0.0,0.00,0.00,0.00,-0.5,-8.0,62,38,46
2022-01-16,19.00,9.0,15.50,0.00,2.45,2.2,-9.6,94,54,71
2022-01-17,0.00,0.0,0.00,0.00,0.00,4.6,0.2,91,48,68
2022-01-18,0.00,0.0,0.00,0.00,0.00,3.7,-3.6,78,46,58
2022-01-19,0.00,0.0,0.00,0.00,0.00,12.7,-3.8,75,33,54
2022-01-20,7.20,7.0,7.20,0.00,0.00,6.8,-2.0,96,48,75
2022-01-21,0.00,0.0,0.00,0.00,0.00,-2.5,-8.6,61,49,54
2022-01-22,0.00,0.0,0.00,0.00,0.00,-0.2,-9.4,65,26,46
2022-01-23,0.00,0.0,0.00,0.00,0.00,3.8,-6.8,74,33,53
2022-01-24,0.00,0.0,0.00,0.00,0.00,4.1,-1.2,77,51,65
2022-01-25,0.00,0.0,0.00,0.00,0.00,8.1,-1.3,79,48,61
2022-01-26,0.00,0.0,0.00,0.00,0.00,0.1,-5.7,62,37,48
2022-01-27,0.00,0.0,0.00,0.00,0.00,1.5,-9.1,77,44,59
2022-01-28,2.40,6.0,1.10,0.00,0.91,3.6,-1.0,97,53,74
2022-01-29,0.40,1.0,0.10,0.00,0.21,-0.8,-6.7,92,33,58
2022-01-30,0.00,0.0,0.00,0.00,0.00,-0.9,-9.7,64,40,50
2022-01-31,0.00,0.0,0.00,0.00,0.00,2.0,-6.8,80,51,63
2022-02-01,0.00,0.0,0.00,0.00,0.00,5.2,-6.0,83,55,71
2022-02-02,0.00,0.0,0.00,0.00,0.00,8.9,-3.1,98,59,82
2022-02-03,7.50,10.0,7.50,0.00,0.00,13.9,4.3,99,87,95
2022-02-04,13.20,12.0,13.20,0.00,0.00,15.3,0.7,97,78,89
2022-02-05,0.00,0.0,0.00,0.00,0.00,0.2,-3.7,78,45,57
2022-02-06,0.00,0.0,0.00,0.00,0.00,1.8,-6.9,79,43,59
2022-02-07,4.40,6.0,4.40,0.00,0.00,6.0,-1.3,95,58,78
2022-02-08,0.00,0.0,0.00,0.00,0.00,7.8,-0.8,89,30,60
2022-02-09,0.00,0.0,0.00,0.00,0.00,13.1,-3.2,93,34,62
2022-02-10,0.00,0.0,0.00,0.00,0.00,15.1,1.5,76,27,52
2022-02-11,0.00,0.0,0.00,0.00,0.00,19.4,-0.2,77,21,47
2022-02-12,0.00,0.0,0.00,0.00,0.00,14.6,8.4,55,36,44
2022-02-13,4.90,9.0,3.20,0.00,1.19,5.9,-2.2,93,59,80
2022-02-14,0.00,0.0,0.00,0.00,0.00,-1.3,-4.6,74,37,54
2022-02-15,0.00,0.0,0.00,0.00,0.00,3.4,-7.5,69,39,55
2022-02-16,0.00,0.0,0.00,0.00,0.00,11.7,-3.0,87,42,65
2022-02-17,0.00,0.0,0.00,0.00,0.00,19.4,7.4,79,51,65
2022-02-18,9.40,1.0,9.40,0.00,0.00,18.1,-1.0,85,39,58
2022-02-19,0.00,0.0,0.00,0.00,0.00,8.0,-4.2,77,29,50
2022-02-20,0.00,0.0,0.00,0.00,0.00,5.7,-7.7,64,28,42
2022-02-21,0.00,0.0,0.00,0.00,0.00,18.9,-1.1,65,17,43
2022-02-22,0.70,1.0,0.70,0.00,0.00,18.7,5.7,93,64,79
2022-02-23,0.00,0.0,0.00,0.00,0.00,22.6,5.6,83,36,64
2022-02-24,3.10,5.0,2.60,0.00,0.35,5.0,-0.6,99,53,78
2022-02-25,3.60,3.0,3.30,0.00,0.21,12.7,-0.2,99,43,79
2022-02-26,0.00,0.0,0.00,0.00,0.00,5.5,-0.4,65,46,56
2022-02-27,0.00,0.0,0.00,0.00,0.00,12.7,0.1,73,19,43
2022-02-28,0.00,0.0,0.00,0.00,0.00,9.8,1.2,71,28,44
2022-03-01,0.00,0.0,0.00,0.00,0.00,11.7,-0.9,86,43,67
2022-03-02,0.00,0.0,0.00,0.00,0.00,16.5,2.7,85,40,58
2022-03-03,0.00,0.0,0.00,0.00,0.00,12.6,1.4,79,23,48
2022-03-04,0.00,0.0,0.00,0.00,0.00,7.5,-2.7,59,32,43
2022-03-05,0.00,0.0,0.00,0.00,0.00,15.7,0.2,86,45,64
2022-03-06,0.00,0.0,0.00,0.00,0.00,25.2,7.8,86,47,67
2022-03-07,7.60,2.0,7.60,0.00,0.00,25.4,12.8,78,46,61
2022-03-08,0.00,0.0,0.00,0.00,0.00,10.9,5.0,63,40,52
2022-03-09,14.10,10.0,14.10,0.00,0.00,6.6,3.5,97,58,89
2022-03-10,0.00,0.0,0.00,0.00,0.00,10.3,0.9,95,38,69
2022-03-11,0.00,0.0,0.00,0.00,0.00,16.4,1.0,100,48,73
2022-03-12,14.10,11.0,6.50,0.00,5.32,9.2,-3.9,96,44,79
2022-03-13,0.00,0.0,0.00,0.00,0.00,6.0,-5.3,62,32,45
2022-03-14,0.00,0.0,0.00,0.00,0.00,16.5,-2.3,81,29,50
2022-03-15,0.00,0.0,0.00,0.00,0.00,21.7,3.3,76,25,45
2022-03-16,0.00,0.0,0.00,0.00,0.00,22.3,5.3,82,26,51
2022-03-17,5.10,5.0,5.10,0.00,0.00,15.3,9.1,99,61,90
2022-03-18,0.00,0.0,0.00,0.00,0.00,23.6,7.1,100,42,78
2022-03-19,0.00,0.0,0.00,0.00,0.00,24.3,14.0,86,39,66
2022-03-20,0.00,0.0,0.00,0.00,0.00,15.5,9.5,58,35,48
2022-03-21,0.00,0.0,0.00,0.00,0.00,21.2,5.5,55,28,38
2022-03-22,0.00,0.0,0.00,0.00,0.00,20.7,7.2,74,32,50
2022-03-23,11.70,7.0,11.70,0.00,0.00,11.5,9.1,95,37,69
2022-03-24,47.20,4.0,47.20,0.00,0.00,13.0,9.8,98,89,94
2022-03-25,0.00,0.0,0.00,0.00,0.00,16.7,8.0,95,32,59
2022-03-26,0.00,0.0,0.00,0.00,0.00,11.2,4.1,72,37,52
2022-03-27,0.00,0.0,0.00,0.00,0.00,5.4,-0.4,70,41,53
2022-03-28,0.00,0.0,0.00,0.00,0.00,3.4,-2.3,57,30,43
2022-03-29,0.00,0.0,0.00,0.00,0.00,7.3,-3.7,54,25,40
2022-03-30,0.00,0.0,0.00,0.00,0.00,14.8,-0.2,76,35,52
2022-03-31,8.40,3.0,8.40,0.00,0.00,21.6,10.7,86,60,75
2022-04-01,0.00,0.0,0.00,0.00,0.00,16.8,6.1,86,42,59
2022-04-02,0.00,0.0,0.00,0.00,0.00,14.1,2.4,63,27,47
2022-04-03,0.40,1.0,0.40,0.00,0.00,14.8,5.9,84,38,58
2022-04-04,0.00,0.0,0.00,0.00,0.00,13.0,1.9,67,35,48
2022-04-05,4.80,5.0,4.80,0.00,0.00,11.9,8.0,97,51,87
2022-04-06,10.80,5.0,10.80,0.00,0.00,15.3,10.7,97,75,90
2022-04-07,10.30,8.0,10.30,0.00,0.00,11.6,8.2,98,89,94
2022-04-08,0.70,1.0,0.70,0.00,0.00,17.5,5.5,89,26,61
2022-04-09,0.00,0.0,0.00,0.00,0.00,12.8,5.8,92,37,63
2022-04-10,0.00,0.0,0.00,0.00,0.00,11.7,4.0,76,36,54
2022-04-11,0.00,0.0,0.00,0.00,0.00,19.0,1.3,84,36,57
2022-04-12,0.00,0.0,0.00,0.00,0.00,25.9,10.3,77,39,60
2022-04-13,0.00,0.0,0.00,0.00,0.00,30.0,12.5,87,30,57
2022-04-14,0.00,0.0,0.00,0.00,0.00,28.3,14.5,65,31,47
2022-04-15,0.00,0.0,0.00,0.00,0.00,21.8,7.6,63,18,33
2022-04-16,1.40,1.0,1.40,0.00,0.00,26.2,13.6,63,27,43
2022-04-17,0.00,0.0,0.00,0.00,0.00,14.3,5.7,64,31,44
2022-04-18,7.60,10.0,7.60,0.00,0.00,7.8,3.8,95,53,73
2022-04-19,0.00,0.0,0.00,0.00,0.00,10.3,3.5,93,38,60
2022-04-20,0.00,0.0,0.00,0.00,0.00,17.3,3.1,74,23,50
2022-04-21,0.00,0.0,0.00,0.00,0.00,20.2,7.5,82,42,61
2022-04-22,0.00,0.0,0.00,0.00,0.00,24.4,9.2,85,24,51
2022-04-23,0.00,0.0,0.00,0.00,0.00,25.1,9.8,79,39,57
2022-04-24,0.00,0.0,0.00,0.00,0.00,26.8,11.2,87,45,66
2022-04-25,0.00,0.0,0.00,0.00,0.00,20.4,11.3,94,67,82
2022-04-26,0.40,1.0,0.40,0.00,0.00,20.8,13.1,98,67,88
2022-04-27,0.00,0.0,0.00,0.00,0.00,15.5,6.0,67,32,46
2022-04-28,0.00,0.0,0.00,0.00,0.00,14.9,2.5,64,23,44
2022-04-29,0.00,0.0,0.00,0.00,0.00,18.9,3.2,62,17,35
2022-04-30,0.00,0.0,0.00,0.00,0.00,20.8,5.1,57,20,34
2022-05-01,0.70,1.0,0.70,0.00,0.00,18.5,9.8,90,55,76
2022-05-02,0.00,0.0,0.00,0.00,0.00,26.2,11.3,97,35,66
2022-05-03,0.00,0.0,0.00,0.00,0.00,22.7,13.3,100,62,82
2022-05-04,4.00,1.0,4.00,0.00,0.00,23.4,13.1,99,71,89
2022-05-05,0.00,0.0,0.00,0.00,0.00,19.4,13.3,87,66,75
2022-05-06,11.50,11.0,11.50,0.00,0.00,16.0,10.7,97,87,93
2022-05-07,15.60,12.0,15.60,0.00,0.00,11.3,7.1,99,92,94
2022-05-08,0.00,0.0,0.00,0.00,0.00,12.6,6.2,92,43,72
2022-05-09,0.00,0.0,0.00,0.00,0.00,21.5,4.9,82,19,44
2022-05-10,0.00,0.0,0.00,0.00,0.00,23.4,8.9,63,24,37
2022-05-11,0.00,0.0,0.00,0.00,0.00,22.7,9.5,79,37,54
2022-05-12,0.00,0.0,0.00,0.00,0.00,22.7,12.5,93,71,82
2022-05-13,0.40,1.0,0.40,0.00,0.00,23.0,16.6,99,80,92
2022-05-14,0.40,1.0,0.40,0.00,0.00,21.5,18.4,100,88,95
2022-05-15,0.40,1.0,0.40,0.00,0.00,28.2,17.5,100,54,87
2022-05-16,13.00,3.0,13.00,0.00,0.00,26.6,15.8,100,50,82
2022-05-17,0.00,0.0,0.00,0.00,0.00,28.2,12.7,82,22,47
2022-05-18,0.00,0.0,0.00,0.00,0.00,24.0,13.1,68,34,46
2022-05-19,2.20,1.0,2.20,0.00,0.00,29.4,15.5,96,36,67
2022-05-20,0.00,0.0,0.00,0.00,0.00,31.6,17.2,86,51,66
2022-05-21,0.00,0.0,0.00,0.00,0.00,33.9,22.7,76,43,57
2022-05-22,15.50,2.0,15.50,0.00,0.00,31.8,21.4,96,54,76
2022-05-23,0.00,0.0,0.00,0.00,0.00,23.6,15.8,93,42,65
2022-05-24,0.70,1.0,0.70,0.00,0.00,17.1,13.7,99,67,86
2022-05-25,0.00,0.0,0.00,0.00,0.00,22.5,11.9,89,43,65
2022-05-26,0.00,0.0,0.00,0.00,0.00,22.0,14.6,95,56,83
2022-05-27,3.00,3.0,3.00,0.00,0.00,25.6,18.6,98,78,92
2022-05-28,0.00,0.0,0.00,0.00,0.00,25.0,16.9,98,47,71
2022-05-29,0.00,0.0,0.00,0.00,0.00,28.1,15.2,92,38,63
2022-05-30,0.00,0.0,0.00,0.00,0.00,32.8,16.8,90,41,65
2022-05-31,0.00,0.0,0.00,0.00,0.00,34.8,19.7,91,32,59
2022-06-01,0.00,0.0,0.00,0.00,0.00,34.4,23.0,82,41,59
2022-06-02,58.00,5.0,58.00,0.00,0.00,30.6,21.5,99,54,82
2022-06-03,0.00,0.0,0.00,0.00,0.00,25.4,17.2,97,39,65
2022-06-04,0.00,0.0,0.00,0.00,0.00,29.3,13.9,85,22,50
2022-06-05,0.00,0.0,0.00,0.00,0.00,26.5,15.5,64,33,44
2022-06-06,0.00,0.0,0.00,0.00,0.00,27.5,13.3,94,31,53
2022-06-07,0.00,0.0,0.00,0.00,0.00,26.4,15.7,99,63,82
2022-06-08,0.00,0.0,0.00,0.00,0.00,31.0,18.9,99,50,78
2022-06-09,1.10,2.0,1.10,0.00,0.00,28.3,19.0,95,38,63
2022-06-10,0.00,0.0,0.00,0.00,0.00,27.7,14.3,84,33,57
2022-06-11,0.00,0.0,0.00,0.00,0.00,21.8,18.2,92,58,81
2022-06-12,30.60,2.0,30.60,0.00,0.00,27.2,17.7,95,64,83
2022-06-13,0.00,0.0,0.00,0.00,0.00,33.6,21.4,94,49,74
2022-06-14,0.00,0.0,0.00,0.00,0.00,26.9,21.3,94,69,85
2022-06-15,0.00,0.0,0.00,0.00,0.00,32.9,19.0,98,40,68
2022-06-16,0.00,0.0,0.00,0.00,0.00,29.7,21.5,85,63,73
2022-06-17,0.00,0.0,0.00,0.00,0.00,36.1,20.7,90,26,59
2022-06-18,0.00,0.0,0.00,0.00,0.00,24.5,18.9,59,28,44
2022-06-19,0.00,0.0,0.00,0.00,0.00,25.6,13.2,58,26,37
2022-06-20,0.00,0.0,0.00,0.00,0.00,27.4,12.5,63,21,41
2022-06-21,0.00,0.0,0.00,0.00,0.00,29.1,17.2,71,41,56
2022-06-22,4.00,3.0,4.00,0.00,0.00,30.8,19.4,98,57,77
2022-06-23,3.70,5.0,3.70,0.00,0.00,21.5,18.0,98,81,91
2022-06-24,0.00,0.0,0.00,0.00,0.00,28.2,16.0,100,53,78
2022-06-25,0.00,0.0,0.00,0.00,0.00,31.4,18.2,98,48,71
2022-06-26,0.00,0.0,0.00,0.00,0.00,31.7,21.1,84,48,69
2022-06-27,0.00,0.0,0.00,0.00,0.00,27.6,22.0,92,49,74
2022-06-28,0.00,0.0,0.00,0.00,0.00,27.5,15.6,67,36,49
