latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2022-06-29,0.00,0.0,0.00,0.00,0.00,29.8,16.3,91,47,63
2022-06-30,0.00,0.0,0.00,0.00,0.00,32.2,20.3,98,33,63
2022-07-01,0.00,0.0,0.00,0.00,0.00,32.9,22.1,91,51,73
2022-07-02,34.60,1.0,34.60,0.00,0.00,31.2,22.1,97,59,76
2022-07-03,1.10,1.0,1.10,0.00,0.00,28.7,22.0,96,48,74
2022-07-04,0.00,0.0,0.00,0.00,0.00,31.4,18.4,81,31,55
2022-07-05,0.00,0.0,0.00,0.00,0.00,28.7,20.5,95,65,83
2022-07-06,0.00,0.0,0.00,0.00,0.00,33.2,22.3,91,44,71
2022-07-07,1.10,1.0,1.10,0.00,0.00,27.0,21.7,98,70,87
2022-07-08,0.40,1.0,0.40,0.00,0.00,30.4,20.0,96,60,79
2022-07-09,189.80,5.0,189.80,0.00,0.00,23.8,20.4,100,87,94
2022-07-10,0.00,0.0,0.00,0.00,0.00,26.3,19.6,97,55,77
2022-07-11,0.00,0.0,0.00,0.00,0.00,29.1,17.1,98,41,67
2022-07-12,9.00,1.0,9.00,0.00,0.00,32.6,19.3,96,55,78
2022-07-13,0.00,0.0,0.00,0.00,0.00,30.4,20.3,95,57,75
2022-07-14,0.00,0.0,0.00,0.00,0.00,31.4,20.1,89,39,69
2022-07-15,0.00,0.0,0.00,0.00,0.00,31.3,21.4,91,36,69
2022-07-16,0.00,0.0,0.00,0.00,0.00,29.4,21.5,98,60,84
2022-07-17,0.00,0.0,0.00,0.00,0.00,29.2,21.3,100,74,86
2022-07-18,9.00,1.0,9.00,0.00,0.00,32.0,22.8,95,63,82
2022-07-19,0.00,0.0,0.00,0.00,0.00,32.6,22.8,89,44,70
2022-07-20,0.00,0.0,0.00,0.00,0.00,32.9,21.9,94,51,71
2022-07-21,77.80,1.0,77.80,0.00,0.00,32.0,24.5,88,50,76
2022-07-22,0.00,0.0,0.00,0.00,0.00,33.7,23.1,85,41,66
2022-07-23,0.40,1.0,0.40,0.00,0.00,34.9,23.2,84,40,62
2022-07-24,0.00,0.0,0.00,0.00,0.00,34.8,22.2,87,40,66
2022-07-25,1.80,1.0,1.80,0.00,0.00,32.1,23.4,94,57,79
2022-07-26,0.00,0.0,0.00,0.00,0.00,25.5,22.5,95,72,83
2022-07-27,0.00,0.0,0.00,0.00,0.00,30.5,22.4,93,60,80
2022-07-28,0.00,0.0,0.00,0.00,0.00,33.2,22.8,93,51,78
2022-07-29,13.30,2.0,13.30,0.00,0.00,29.5,21.4,100,65,85
2022-07-30,0.00,0.0,0.00,0.00,0.00,30.3,21.5,95,41,67
2022-07-31,1.50,3.0,1.50,0.00,0.00,29.2,20.4,97,55,80
2022-08-01,0.00,0.0,0.00,0.00,0.00,30.6,21.2,96,51,78
2022-08-02,0.00,0.0,0.00,0.00,0.00,32.3,22.5,95,45,70
2022-08-03,0.00,0.0,0.00,0.00,0.00,33.8,21.2,88,41,62
2022-08-04,2.50,1.0,2.50,0.00,0.00,36.0,22.3,96,44,76
2022-08-05,46.50,2.0,46.50,0.00,0.00,31.7,21.9,100,60,89
2022-08-06,0.00,0.0,0.00,0.00,0.00,29.7,21.6,97,59,84
2022-08-07,0.00,0.0,0.00,0.00,0.00,33.3,22.7,95,49,77
2022-08-08,31.00,1.0,31.00,0.00,0.00,32.0,24.0,100,61,84
2022-08-09,0.40,1.0,0.40,0.00,0.00,35.5,23.6,93,46,72
2022-08-10,28.40,4.0,28.40,0.00,0.00,33.0,22.0,100,51,84
2022-08-11,2.90,1.0,2.90,0.00,0.00,31.6,21.8,97,33,71
2022-08-12,0.00,0.0,0.00,0.00,0.00,29.3,18.5,80,30,56
2022-08-13,0.00,0.0,0.00,0.00,0.00,29.0,15.0,74,25,51
2022-08-14,0.80,2.0,0.80,0.00,0.00,27.9,18.5,97,39,67
2022-08-15,0.40,1.0,0.40,0.00,0.00,24.6,18.1,96,61,85
2022-08-16,0.00,0.0,0.00,0.00,0.00,27.3,18.0,93,39,68
2022-08-17,0.00,0.0,0.00,0.00,0.00,28.8,16.3,90,41,76
2022-08-18,0.00,0.0,0.00,0.00,0.00,29.3,16.0,93,40,68
2022-08-19,0.00,0.0,0.00,0.00,0.00,31.2,18.6,94,48,72
2022-08-20,0.00,0.0,0.00,0.00,0.00,31.4,20.4,96,47,71
2022-08-21,13.70,2.0,13.70,0.00,0.00,26.4,21.3,100,81,90
2022-08-22,19.80,2.0,19.80,0.00,0.00,28.6,22.4,99,68,88
2022-08-23,0.00,0.0,0.00,0.00,0.00,29.9,19.9,91,44,71
2022-08-24,0.00,0.0,0.00,0.00,0.00,31.6,18.9,86,37,63
2022-08-25,0.00,0.0,0.00,0.00,0.00,32.2,19.2,88,48,75
2022-08-26,0.00,0.0,0.00,0.00,0.00,32.3,22.3,95,41,69
2022-08-27,0.00,0.0,0.00,0.00,0.00,32.0,22.1,85,48,69
2022-08-28,0.00,0.0,0.00,0.00,0.00,31.3,21.2,94,54,77
2022-08-29,0.00,0.0,0.00,0.00,0.00,33.1,22.7,98,45,76
2022-08-30,0.00,0.0,0.00,0.00,0.00,33.1,22.1,95,46,81
2022-08-31,0.00,0.0,0.00,0.00,0.00,28.4,19.5,93,39,65
2022-09-01,0.00,0.0,0.00,0.00,0.00,30.6,17.2,83,32,58
2022-09-02,0.00,0.0,0.00,0.00,0.00,29.7,18.4,80,42,64
2022-09-03,0.00,0.0,0.00,0.00,0.00,30.2,20.0,94,52,72
2022-09-04,0.00,0.0,0.00,0.00,0.00,31.2,20.4,92,48,73
2022-09-05,6.10,1.0,6.10,0.00,0.00,29.4,21.9,89,55,79
2022-09-06,18.30,8.0,18.30,0.00,0.00,27.6,21.2,98,64,87
2022-09-07,11.20,1.0,11.20,0.00,0.00,22.5,20.0,95,87,92
2022-09-08,0.00,0.0,0.00,0.00,0.00,25.3,19.3,94,53,79
2022-09-09,0.00,0.0,0.00,0.00,0.00,29.1,16.7,97,34,70
2022-09-10,0.00,0.0,0.00,0.00,0.00,27.0,15.5,96,59,78
2022-09-11,1.90,3.0,1.90,0.00,0.00,26.3,21.0,97,85,92
2022-09-12,0.00,0.0,0.00,0.00,0.00,27.6,21.9,98,74,91
2022-09-13,0.00,0.0,0.00,0.00,0.00,27.1,18.9,95,38,67
2022-09-14,0.00,0.0,0.00,0.00,0.00,26.0,14.3,84,46,66
2022-09-15,0.00,0.0,0.00,0.00,0.00,26.8,16.1,85,42,67
2022-09-16,0.00,0.0,0.00,0.00,0.00,27.0,12.3,92,35,68
2022-09-17,0.00,0.0,0.00,0.00,0.00,27.4,14.5,100,41,72
2022-09-18,0.00,0.0,0.00,0.00,0.00,28.8,16.0,98,43,71
2022-09-19,0.00,0.0,0.00,0.00,0.00,30.1,18.3,90,43,68
2022-09-20,0.00,0.0,0.00,0.00,0.00,28.7,18.3,85,40,62
2022-09-21,0.00,0.0,0.00,0.00,0.00,29.5,15.8,92,43,67
2022-09-22,0.00,0.0,0.00,0.00,0.00,26.2,15.6,89,36,66
2022-09-23,0.00,0.0,0.00,0.00,0.00,19.7,11.1,69,33,51
2022-09-24,0.00,0.0,0.00,0.00,0.00,20.8,9.1,86,37,63
2022-09-25,0.00,0.0,0.00,0.00,0.00,26.0,13.9,91,53,75
2022-09-26,0.00,0.0,0.00,0.00,0.00,25.0,13.9,93,35,61
2022-09-27,0.00,0.0,0.00,0.00,0.00,21.5,13.1,62,34,46
2022-09-28,0.00,0.0,0.00,0.00,0.00,19.9,9.0,85,49,66
2022-09-29,0.00,0.0,0.00,0.00,0.00,19.9,11.2,81,46,66
2022-09-30,5.00,3.0,5.00,0.00,0.00,16.1,11.0,91,74,80
2022-10-01,17.10,12.0,17.10,0.00,0.00,15.8,12.0,97,92,94
2022-10-02,7.60,10.0,7.60,0.00,0.00,15.4,10.9,97,89,94
2022-10-03,10.50,11.0,10.50,0.00,0.00,12.2,8.0,94,66,85
2022-10-04,1.50,3.0,1.50,0.00,0.00,11.0,7.8,94,84,90
2022-10-05,0.40,1.0,0.40,0.00,0.00,17.2,9.5,96,73,88
2022-10-06,0.00,0.0,0.00,0.00,0.00,24.4,10.6,88,40,69
2022-10-07,0.00,0.0,0.00,0.00,0.00,26.4,10.3,88,29,62
2022-10-08,0.00,0.0,0.00,0.00,0.00,14.3,5.8,80,47,64
2022-10-09,0.00,0.0,0.00,0.00,0.00,17.8,3.2,92,33,64
2022-10-10,0.00,0.0,0.00,0.00,0.00,20.6,4.4,84,33,60
2022-10-11,0.00,0.0,0.00,0.00,0.00,22.8,6.3,90,31,63
2022-10-12,0.00,0.0,0.00,0.00,0.00,21.7,7.9,96,51,75
2022-10-13,14.40,6.0,14.40,0.00,0.00,20.5,13.1,97,81,90
2022-10-14,2.90,2.0,2.90,0.00,0.00,19.6,10.3,97,34,70
2022-10-15,0.00,0.0,0.00,0.00,0.00,24.1,6.9,94,33,65
2022-10-16,0.00,0.0,0.00,0.00,0.00,20.9,10.2,89,38,68
2022-10-17,0.00,0.0,0.00,0.00,0.00,20.6,10.2,93,53,76
2022-10-18,0.00,0.0,0.00,0.00,0.00,12.2,4.0,75,40,52
2022-10-19,0.00,0.0,0.00,0.00,0.00,13.0,1.7,90,38,60
2022-10-20,0.00,0.0,0.00,0.00,0.00,16.2,1.9,94,24,60
2022-10-21,0.00,0.0,0.00,0.00,0.00,19.2,3.0,96,22,58
2022-10-22,0.00,0.0,0.00,0.00,0.00,21.7,4.3,93,33,66
2022-10-23,0.40,1.0,0.40,0.00,0.00,18.1,7.0,95,69,82
2022-10-24,0.00,0.0,0.00,0.00,0.00,17.0,13.0,97,82,90
2022-10-25,0.00,0.0,0.00,0.00,0.00,17.0,14.4,99,89,95
2022-10-26,0.00,0.0,0.00,0.00,0.00,18.4,13.9,98,63,87
2022-10-27,0.00,0.0,0.00,0.00,0.00,18.6,9.5,78,36,57
2022-10-28,0.00,0.0,0.00,0.00,0.00,14.6,6.4,80,56,68
2022-10-29,0.00,0.0,0.00,0.00,0.00,17.0,5.1,86,33,66
2022-10-30,0.00,0.0,0.00,0.00,0.00,16.5,2.8,97,56,79
2022-10-31,1.50,3.0,1.50,0.00,0.00,18.0,9.3,96,77,91
2022-11-01,1.10,1.0,1.10,0.00,0.00,22.5,13.8,100,53,79
2022-11-02,0.00,0.0,0.00,0.00,0.00,20.3,11.4,89,50,72
2022-11-03,0.00,0.0,0.00,0.00,0.00,20.6,9.3,93,45,74
2022-11-04,0.00,0.0,0.00,0.00,0.00,22.7,10.6,100,52,84
2022-11-05,0.00,0.0,0.00,0.00,0.00,26.2,16.1,95,52,77
2022-11-06,0.40,1.0,0.40,0.00,0.00,25.3,18.7,94,56,81
2022-11-07,0.00,0.0,0.00,0.00,0.00,25.8,17.1,95,25,56
2022-11-08,0.00,0.0,0.00,0.00,0.00,15.9,8.7,52,23,41
2022-11-09,0.00,0.0,0.00,0.00,0.00,15.3,4.6,77,44,55
2022-11-10,0.00,0.0,0.00,0.00,0.00,20.5,6.3,94,58,76
2022-11-11,12.70,7.0,12.70,0.00,0.00,21.9,14.8,96,83,91
2022-11-12,0.40,1.0,0.40,0.00,0.00,21.0,13.0,95,54,71
2022-11-13,0.70,1.0,0.70,0.00,0.00,11.1,4.3,72,41,56
2022-11-14,0.00,0.0,0.00,0.00,0.00,9.3,0.8,73,38,56
2022-11-15,14.90,5.0,14.90,0.00,0.00,5.6,-0.1,95,74,87
2022-11-16,0.00,0.0,0.00,0.00,0.00,9.8,3.2,97,51,74
2022-11-17,0.00,0.0,0.00,0.00,0.00,5.6,0.5,69,44,55
2022-11-18,0.00,0.0,0.00,0.00,0.00,7.9,-0.6,74,36,56
2022-11-19,0.00,0.0,0.00,0.00,0.00,7.5,-0.9,73,34,54
2022-11-20,0.00,0.0,0.00,0.00,0.00,3.2,-1.2,66,24,37
2022-11-21,0.00,0.0,0.00,0.00,0.00,8.2,-4.7,82,32,49
2022-11-22,0.00,0.0,0.00,0.00,0.00,13.9,-2.6,75,19,44
2022-11-23,0.00,0.0,0.00,0.00,0.00,16.1,-2.1,76,23,47
2022-11-24,0.00,0.0,0.00,0.00,0.00,15.8,0.4,85,29,59
2022-11-25,0.00,0.0,0.00,0.00,0.00,15.6,5.3,96,42,69
2022-11-26,0.00,0.0,0.00,0.00,0.00,15.6,2.5,81,30,53
2022-11-27,1.90,3.0,1.90,0.00,0.00,13.3,5.7,96,61,81
2022-11-28,0.00,0.0,0.00,0.00,0.00,12.0,6.9,94,52,68
2022-11-29,0.00,0.0,0.00,0.00,0.00,10.8,1.5,92,56,74
2022-11-30,1.20,3.0,1.20,0.00,0.00,13.3,4.6,95,31,72
2022-12-01,0.00,0.0,0.00,0.00,0.00,6.9,0.7,56,32,43
2022-12-02,0.00,0.0,0.00,0.00,0.00,9.4,-1.8,87,37,61
2022-12-03,1.40,2.0,1.40,0.00,0.00,15.6,6.4,94,30,75
2022-12-04,0.00,0.0,0.00,0.00,0.00,7.9,-0.8,76,33,57
2022-12-05,0.00,0.0,0.00,0.00,0.00,10.1,-3.5,94,36,68
2022-12-06,1.80,2.0,1.80,0.00,0.00,9.8,1.0,97,79,92
2022-12-07,1.40,1.0,1.40,0.00,0.00,12.7,9.9,98,92,95
2022-12-08,0.00,0.0,0.00,0.00,0.00,13.3,8.2,97,56,74
2022-12-09,0.00,0.0,0.00,0.00,0.00,9.4,1.3,74,40,62
2022-12-10,0.00,0.0,0.00,0.00,0.00,6.6,-0.5,89,52,71
2022-12-11,0.00,0.0,0.00,0.00,0.00,7.1,3.0,96,76,90
2022-12-12,0.00,0.0,0.00,0.00,0.00,5.4,2.8,89,63,71
2022-12-13,0.00,0.0,0.00,0.00,0.00,5.3,-1.2,82,43,66
2022-12-14,0.00,0.0,0.00,0.00,0.00,5.0,-3.2,83,41,62
2022-12-15,35.80,18.0,34.40,0.00,0.98,8.1,-0.0,97,59,89
2022-12-16,0.00,0.0,0.00,0.00,0.00,9.5,2.5,95,51,75
2022-12-17,0.00,0.0,0.00,0.00,0.00,7.6,0.9,80,38,60
2022-12-18,0.00,0.0,0.00,0.00,0.00,4.8,-0.8,76,45,60
2022-12-19,0.00,0.0,0.00,0.00,0.00,4.7,-2.1,71,46,60
2022-12-20,0.00,0.0,0.00,0.00,0.00,4.7,-3.4,78,46,66
2022-12-21,0.00,0.0,0.00,0.00,0.00,6.4,-4.3,85,51,72
2022-12-22,36.10,12.0,36.10,0.00,0.00,12.6,0.0,97,82,91
2022-12-23,2.90,3.0,2.60,0.00,0.21,12.3,-11.6,97,41,69
2022-12-24,0.00,0.0,0.00,0.00,0.00,-6.9,-13.7,65,42,51
2022-12-25,0.00,0.0,0.00,0.00,0.00,-0.8,-12.2,79,41,60
2022-12-26,0.00,0.0,0.00,0.00,0.00,-0.1,-8.1,72,42,56
2022-12-27,0.00,0.0,0.00,0.00,0.00,5.4,-2.2,82,40,59
2022-12-28,0.00,0.0,0.00,0.00,0.00,10.1,-4.9,90,37,64
2022-12-29,0.00,0.0,0.00,0.00,0.00,12.8,-1.0,94,37,64
2022-12-30,0.00,0.0,0.00,0.00,0.00,18.5,0.1,98,41,70
2022-12-31,5.10,6.0,5.10,0.00,0.00,13.6,7.6,99,86,96
